date,price,symbol
2024-01-23 17:00:00+00:00,0.07747,DOGEUSDT
2024-01-24 17:00:00+00:00,0.07906,DOGEUSDT
2024-01-25 17:00:00+00:00,0.07767,DOGEUSDT
2024-01-26 17:00:00+00:00,0.07999,DOGEUSDT
2024-01-27 17:00:00+00:00,0.07945,DOGEUSDT
2024-01-28 17:00:00+00:00,0.07945,DOGEUSDT
2024-01-29 17:00:00+00:00,0.08179,DOGEUSDT
2024-01-30 17:00:00+00:00,0.08137,DOGEUSDT
2024-01-31 17:00:00+00:00,0.07995,DOGEUSDT
2024-02-01 17:00:00+00:00,0.07953,DOGEUSDT
2024-02-02 17:00:00+00:00,0.07909,DOGEUSDT
2024-02-03 17:00:00+00:00,0.07936,DOGEUSDT
2024-02-04 17:00:00+00:00,0.07959,DOGEUSDT
2024-02-05 17:00:00+00:00,0.07873,DOGEUSDT
2024-02-06 17:00:00+00:00,0.07881,DOGEUSDT
2024-02-07 17:00:00+00:00,0.07951,DOGEUSDT
2024-02-08 17:00:00+00:00,0.08005,DOGEUSDT
2024-02-09 17:00:00+00:00,0.08139,DOGEUSDT
2024-02-10 17:00:00+00:00,0.08089,DOGEUSDT
2024-02-11 17:00:00+00:00,0.08194,DOGEUSDT
2024-02-12 17:00:00+00:00,0.08212,DOGEUSDT
2024-02-13 17:00:00+00:00,0.0809,DOGEUSDT
2024-02-14 17:00:00+00:00,0.08512,DOGEUSDT
2024-02-15 17:00:00+00:00,0.08447,DOGEUSDT
2024-02-16 17:00:00+00:00,0.08525,DOGEUSDT
2024-02-17 17:00:00+00:00,0.08323,DOGEUSDT
2024-02-18 17:00:00+00:00,0.0849,DOGEUSDT
2024-02-19 17:00:00+00:00,0.08855,DOGEUSDT
2024-02-20 17:00:00+00:00,0.0843,DOGEUSDT
2024-02-21 17:00:00+00:00,0.08276,DOGEUSDT
2024-02-22 17:00:00+00:00,0.08482,DOGEUSDT
2024-02-23 17:00:00+00:00,0.0851,DOGEUSDT
2024-02-24 17:00:00+00:00,0.0861,DOGEUSDT
2024-02-25 17:00:00+00:00,0.08622,DOGEUSDT
2024-02-26 17:00:00+00:00,0.08733,DOGEUSDT
2024-02-27 17:00:00+00:00,0.09578,DOGEUSDT
2024-02-28 17:00:00+00:00,0.10949,DOGEUSDT
2024-02-29 17:00:00+00:00,0.12618,DOGEUSDT
2024-03-01 17:00:00+00:00,0.13182,DOGEUSDT
2024-03-02 17:00:00+00:00,0.13908,DOGEUSDT
2024-03-03 17:00:00+00:00,0.14029,DOGEUSDT
2024-03-04 17:00:00+00:00,0.17369,DOGEUSDT
2024-03-05 17:00:00+00:00,0.16492,DOGEUSDT
2024-03-06 17:00:00+00:00,0.16114,DOGEUSDT
2024-03-07 17:00:00+00:00,0.1554,DOGEUSDT
2024-03-08 17:00:00+00:00,0.16941,DOGEUSDT
2024-03-09 17:00:00+00:00,0.18201,DOGEUSDT
2024-03-10 17:00:00+00:00,0.17284,DOGEUSDT
2024-03-11 17:00:00+00:00,0.17366,DOGEUSDT
2024-03-12 17:00:00+00:00,0.16546,DOGEUSDT
2024-03-13 17:00:00+00:00,0.16783,DOGEUSDT
2024-03-14 17:00:00+00:00,0.17745,DOGEUSDT
2024-03-15 17:00:00+00:00,0.16222,DOGEUSDT
2024-03-16 17:00:00+00:00,0.14803,DOGEUSDT
2024-03-17 17:00:00+00:00,0.15668,DOGEUSDT
2024-03-18 17:00:00+00:00,0.14209,DOGEUSDT
2024-03-19 17:00:00+00:00,0.1342,DOGEUSDT
2024-03-20 17:00:00+00:00,0.13333,DOGEUSDT
2024-03-21 17:00:00+00:00,0.15198,DOGEUSDT
2024-03-22 17:00:00+00:00,0.15156,DOGEUSDT
2024-03-23 17:00:00+00:00,0.17286,DOGEUSDT
2024-03-24 17:00:00+00:00,0.17056,DOGEUSDT
2024-03-25 17:00:00+00:00,0.18146,DOGEUSDT
2024-03-26 17:00:00+00:00,0.17831,DOGEUSDT
2024-03-27 17:00:00+00:00,0.18556,DOGEUSDT
2024-03-28 17:00:00+00:00,0.22019,DOGEUSDT
2024-03-29 17:00:00+00:00,0.21605,DOGEUSDT
2024-03-30 17:00:00+00:00,0.20036,DOGEUSDT
2024-03-31 17:00:00+00:00,0.21323,DOGEUSDT
2024-04-01 17:00:00+00:00,0.20309,DOGEUSDT
2024-04-02 17:00:00+00:00,0.18531,DOGEUSDT
2024-04-03 17:00:00+00:00,0.17713,DOGEUSDT
2024-04-04 17:00:00+00:00,0.18713,DOGEUSDT
2024-04-05 17:00:00+00:00,0.1744,DOGEUSDT
2024-04-06 17:00:00+00:00,0.18344,DOGEUSDT
2024-04-07 17:00:00+00:00,0.19979,DOGEUSDT
2024-04-08 17:00:00+00:00,0.20331,DOGEUSDT
2024-04-09 17:00:00+00:00,0.18911,DOGEUSDT
2024-04-10 17:00:00+00:00,0.19468,DOGEUSDT
2024-04-11 17:00:00+00:00,0.19298,DOGEUSDT
2024-04-12 17:00:00+00:00,0.18493,DOGEUSDT
2024-04-13 17:00:00+00:00,0.15984,DOGEUSDT
2024-04-14 17:00:00+00:00,0.15047,DOGEUSDT
2024-04-15 17:00:00+00:00,0.15331,DOGEUSDT
2024-04-16 17:00:00+00:00,0.15293,DOGEUSDT
2024-04-17 17:00:00+00:00,0.14901,DOGEUSDT
2024-04-18 17:00:00+00:00,0.14779,DOGEUSDT
2024-04-19 17:00:00+00:00,0.15374,DOGEUSDT
2024-04-20 17:00:00+00:00,0.16363,DOGEUSDT
2024-04-21 17:00:00+00:00,0.15755,DOGEUSDT
2024-04-22 17:00:00+00:00,0.16078,DOGEUSDT
2024-04-23 17:00:00+00:00,0.16214,DOGEUSDT
2024-04-24 17:00:00+00:00,0.15471,DOGEUSDT
2024-04-25 17:00:00+00:00,0.15243,DOGEUSDT
2024-04-26 17:00:00+00:00,0.14955,DOGEUSDT
2024-04-27 17:00:00+00:00,0.14886,DOGEUSDT
2024-04-28 17:00:00+00:00,0.1505,DOGEUSDT
2024-04-29 17:00:00+00:00,0.14221,DOGEUSDT
2024-04-30 17:00:00+00:00,0.13276,DOGEUSDT
2024-05-01 17:00:00+00:00,0.12628,DOGEUSDT
2024-05-02 17:00:00+00:00,0.13389,DOGEUSDT
2024-05-03 17:00:00+00:00,0.14039,DOGEUSDT
2024-05-04 17:00:00+00:00,0.15962,DOGEUSDT
2024-05-05 17:00:00+00:00,0.16065,DOGEUSDT
2024-05-06 17:00:00+00:00,0.15522,DOGEUSDT
2024-05-07 17:00:00+00:00,0.15492,DOGEUSDT
2024-05-08 17:00:00+00:00,0.14889,DOGEUSDT
2024-05-09 17:00:00+00:00,0.14858,DOGEUSDT
2024-05-10 17:00:00+00:00,0.14401,DOGEUSDT
2024-05-11 17:00:00+00:00,0.14447,DOGEUSDT
2024-05-12 17:00:00+00:00,0.14239,DOGEUSDT
2024-05-13 17:00:00+00:00,0.15083,DOGEUSDT
2024-05-14 17:00:00+00:00,0.14621,DOGEUSDT
2024-05-15 17:00:00+00:00,0.15072,DOGEUSDT
2024-05-16 17:00:00+00:00,0.15097,DOGEUSDT
2024-05-17 17:00:00+00:00,0.15404,DOGEUSDT
2024-05-18 17:00:00+00:00,0.15262,DOGEUSDT
2024-05-19 17:00:00+00:00,0.15011,DOGEUSDT
2024-05-20 17:00:00+00:00,0.15325,DOGEUSDT
2024-05-21 17:00:00+00:00,0.16905,DOGEUSDT
2024-05-22 17:00:00+00:00,0.16613,DOGEUSDT
2024-05-23 17:00:00+00:00,0.15904,DOGEUSDT
2024-05-24 17:00:00+00:00,0.16529,DOGEUSDT
2024-05-25 17:00:00+00:00,0.16964,DOGEUSDT
2024-05-26 17:00:00+00:00,0.16788,DOGEUSDT
2024-05-27 17:00:00+00:00,0.17087,DOGEUSDT
2024-05-28 17:00:00+00:00,0.1632,DOGEUSDT
2024-05-29 17:00:00+00:00,0.16579,DOGEUSDT
2024-05-30 17:00:00+00:00,0.1628,DOGEUSDT
2024-05-31 17:00:00+00:00,0.15822,DOGEUSDT
2024-06-01 17:00:00+00:00,0.16064,DOGEUSDT
2024-06-02 17:00:00+00:00,0.15607,DOGEUSDT
2024-06-03 17:00:00+00:00,0.16056,DOGEUSDT
2024-06-04 17:00:00+00:00,0.16104,DOGEUSDT
2024-06-05 17:00:00+00:00,0.16366,DOGEUSDT
2024-06-06 17:00:00+00:00,0.16176,DOGEUSDT
2024-06-07 17:00:00+00:00,0.15598,DOGEUSDT
2024-06-08 17:00:00+00:00,0.14593,DOGEUSDT
2024-06-09 17:00:00+00:00,0.14738,DOGEUSDT
2024-06-10 17:00:00+00:00,0.14606,DOGEUSDT
2024-06-11 17:00:00+00:00,0.13626,DOGEUSDT
2024-06-12 17:00:00+00:00,0.15001,DOGEUSDT
2024-06-13 17:00:00+00:00,0.14268,DOGEUSDT
2024-06-14 17:00:00+00:00,0.13385,DOGEUSDT
2024-06-15 17:00:00+00:00,0.13675,DOGEUSDT
2024-06-16 17:00:00+00:00,0.13608,DOGEUSDT
2024-06-17 17:00:00+00:00,0.13164,DOGEUSDT
2024-06-18 17:00:00+00:00,0.11936,DOGEUSDT
2024-06-19 17:00:00+00:00,0.12351,DOGEUSDT
2024-06-20 17:00:00+00:00,0.12455,DOGEUSDT
2024-06-21 17:00:00+00:00,0.12269,DOGEUSDT
2024-06-22 17:00:00+00:00,0.12437,DOGEUSDT
2024-06-23 17:00:00+00:00,0.12291,DOGEUSDT
2024-06-24 17:00:00+00:00,0.11658,DOGEUSDT
2024-06-25 17:00:00+00:00,0.12655,DOGEUSDT
2024-06-26 17:00:00+00:00,0.12304,DOGEUSDT
2024-06-27 17:00:00+00:00,0.12474,DOGEUSDT
2024-06-28 17:00:00+00:00,0.12349,DOGEUSDT
2024-06-29 17:00:00+00:00,0.12304,DOGEUSDT
2024-06-30 17:00:00+00:00,0.12289,DOGEUSDT
2024-07-01 17:00:00+00:00,0.12603,DOGEUSDT
2024-07-02 17:00:00+00:00,0.12337,DOGEUSDT
2024-07-03 17:00:00+00:00,0.1185,DOGEUSDT
2024-07-04 17:00:00+00:00,0.10838,DOGEUSDT
2024-07-05 17:00:00+00:00,0.10454,DOGEUSDT
2024-07-06 17:00:00+00:00,0.11269,DOGEUSDT
2024-07-07 17:00:00+00:00,0.10868,DOGEUSDT
2024-07-08 17:00:00+00:00,0.10674,DOGEUSDT
2024-07-09 17:00:00+00:00,0.10693,DOGEUSDT
2024-07-10 17:00:00+00:00,0.10918,DOGEUSDT
2024-07-11 17:00:00+00:00,0.10811,DOGEUSDT
2024-07-12 17:00:00+00:00,0.10755,DOGEUSDT
2024-07-13 17:00:00+00:00,0.11181,DOGEUSDT
2024-07-14 17:00:00+00:00,0.11259,DOGEUSDT
2024-07-15 17:00:00+00:00,0.1198,DOGEUSDT
2024-07-16 17:00:00+00:00,0.12609,DOGEUSDT
2024-07-17 17:00:00+00:00,0.12166,DOGEUSDT
2024-07-18 17:00:00+00:00,0.11865,DOGEUSDT
2024-07-19 17:00:00+00:00,0.12461,DOGEUSDT
2024-07-20 17:00:00+00:00,0.13499,DOGEUSDT
2024-07-21 17:00:00+00:00,0.12873,DOGEUSDT
2024-07-22 17:00:00+00:00,0.14152,DOGEUSDT
2024-07-23 17:00:00+00:00,0.12991,DOGEUSDT
2024-07-24 17:00:00+00:00,0.13203,DOGEUSDT
2024-07-25 17:00:00+00:00,0.12475,DOGEUSDT
2024-07-26 17:00:00+00:00,0.13161,DOGEUSDT
2024-07-27 17:00:00+00:00,0.13228,DOGEUSDT
2024-07-28 17:00:00+00:00,0.12993,DOGEUSDT
2024-07-29 17:00:00+00:00,0.129,DOGEUSDT
2024-07-30 17:00:00+00:00,0.12585,DOGEUSDT
2024-07-31 17:00:00+00:00,0.12645,DOGEUSDT
2024-08-01 17:00:00+00:00,0.11485,DOGEUSDT
2024-08-02 17:00:00+00:00,0.1133,DOGEUSDT
2024-08-03 17:00:00+00:00,0.10711,DOGEUSDT
2024-08-04 17:00:00+00:00,0.10101,DOGEUSDT
2024-08-05 17:00:00+00:00,0.09639,DOGEUSDT
2024-08-06 17:00:00+00:00,0.0968,DOGEUSDT
2024-08-07 17:00:00+00:00,0.09714,DOGEUSDT
2024-08-08 17:00:00+00:00,0.10279,DOGEUSDT
2024-08-09 17:00:00+00:00,0.10268,DOGEUSDT
2024-08-10 17:00:00+00:00,0.10564,DOGEUSDT
2024-08-11 17:00:00+00:00,0.10556,DOGEUSDT
2024-08-12 17:00:00+00:00,0.10569,DOGEUSDT
2024-08-13 17:00:00+00:00,0.10707,DOGEUSDT
2024-08-14 17:00:00+00:00,0.10271,DOGEUSDT
2024-08-15 17:00:00+00:00,0.10175,DOGEUSDT
2024-08-16 17:00:00+00:00,0.1011,DOGEUSDT
2024-08-17 17:00:00+00:00,0.1031,DOGEUSDT
2024-08-18 17:00:00+00:00,0.10216,DOGEUSDT
2024-08-19 17:00:00+00:00,0.10084,DOGEUSDT
2024-08-20 17:00:00+00:00,0.1033,DOGEUSDT
2024-08-21 17:00:00+00:00,0.10494,DOGEUSDT
2024-08-22 17:00:00+00:00,0.10515,DOGEUSDT
2024-08-23 17:00:00+00:00,0.11247,DOGEUSDT
2024-08-24 17:00:00+00:00,0.11338,DOGEUSDT
2024-08-25 17:00:00+00:00,0.10998,DOGEUSDT
2024-08-26 17:00:00+00:00,0.10525,DOGEUSDT
2024-08-27 17:00:00+00:00,0.1039,DOGEUSDT
2024-08-28 17:00:00+00:00,0.09858,DOGEUSDT
2024-08-29 17:00:00+00:00,0.10127,DOGEUSDT
2024-08-30 17:00:00+00:00,0.09905,DOGEUSDT
2024-08-31 17:00:00+00:00,0.1013,DOGEUSDT
2024-09-01 17:00:00+00:00,0.09742,DOGEUSDT
2024-09-02 17:00:00+00:00,0.09785,DOGEUSDT
2024-09-03 17:00:00+00:00,0.0979,DOGEUSDT
2024-09-04 17:00:00+00:00,0.09829,DOGEUSDT
2024-09-05 17:00:00+00:00,0.0988,DOGEUSDT
2024-09-06 17:00:00+00:00,0.09181,DOGEUSDT
2024-09-07 17:00:00+00:00,0.09455,DOGEUSDT
2024-09-08 17:00:00+00:00,0.09544,DOGEUSDT
2024-09-09 17:00:00+00:00,0.1033,DOGEUSDT
2024-09-10 17:00:00+00:00,0.10258,DOGEUSDT
2024-09-11 17:00:00+00:00,0.10156,DOGEUSDT
2024-09-12 17:00:00+00:00,0.102,DOGEUSDT
2024-09-13 17:00:00+00:00,0.10676,DOGEUSDT
2024-09-14 17:00:00+00:00,0.10511,DOGEUSDT
2024-09-15 17:00:00+00:00,0.1054,DOGEUSDT
2024-09-16 17:00:00+00:00,0.0999,DOGEUSDT
2024-09-17 17:00:00+00:00,0.10184,DOGEUSDT
2024-09-18 17:00:00+00:00,0.10132,DOGEUSDT
2024-09-19 17:00:00+00:00,0.10646,DOGEUSDT
2024-09-20 17:00:00+00:00,0.10437,DOGEUSDT
2024-09-21 17:00:00+00:00,0.10853,DOGEUSDT
2024-09-22 17:00:00+00:00,0.10662,DOGEUSDT
2024-09-23 17:00:00+00:00,0.1069,DOGEUSDT
2024-09-24 17:00:00+00:00,0.10885,DOGEUSDT
2024-09-25 17:00:00+00:00,0.10956,DOGEUSDT
2024-09-26 17:00:00+00:00,0.11786,DOGEUSDT
2024-09-27 17:00:00+00:00,0.1239,DOGEUSDT
2024-09-28 17:00:00+00:00,0.12944,DOGEUSDT
2024-09-29 17:00:00+00:00,0.1268,DOGEUSDT
2024-09-30 17:00:00+00:00,0.11811,DOGEUSDT
2024-10-01 17:00:00+00:00,0.10786,DOGEUSDT
2024-10-02 17:00:00+00:00,0.1058,DOGEUSDT
2024-10-03 17:00:00+00:00,0.10371,DOGEUSDT
2024-10-04 17:00:00+00:00,0.10869,DOGEUSDT
2024-10-05 17:00:00+00:00,0.10916,DOGEUSDT
2024-10-06 17:00:00+00:00,0.11098,DOGEUSDT
2024-10-07 17:00:00+00:00,0.11245,DOGEUSDT
2024-10-08 17:00:00+00:00,0.10711,DOGEUSDT
2024-10-09 17:00:00+00:00,0.10998,DOGEUSDT
2024-10-10 17:00:00+00:00,0.10405,DOGEUSDT
2024-10-11 17:00:00+00:00,0.11112,DOGEUSDT
2024-10-12 17:00:00+00:00,0.11149,DOGEUSDT
2024-10-13 17:00:00+00:00,0.10991,DOGEUSDT
2024-10-14 17:00:00+00:00,0.11494,DOGEUSDT
2024-10-15 17:00:00+00:00,0.11564,DOGEUSDT
2024-10-16 17:00:00+00:00,0.12708,DOGEUSDT
2024-10-17 17:00:00+00:00,0.12297,DOGEUSDT
2024-10-18 17:00:00+00:00,0.13998,DOGEUSDT
2024-10-19 17:00:00+00:00,0.14002,DOGEUSDT
2024-10-20 17:00:00+00:00,0.14045,DOGEUSDT
2024-10-21 17:00:00+00:00,0.14283,DOGEUSDT
2024-10-22 17:00:00+00:00,0.13894,DOGEUSDT
2024-10-23 17:00:00+00:00,0.13488,DOGEUSDT
2024-10-24 17:00:00+00:00,0.14035,DOGEUSDT
2024-10-25 17:00:00+00:00,0.13423,DOGEUSDT
2024-10-26 17:00:00+00:00,0.13744,DOGEUSDT
2024-10-27 17:00:00+00:00,0.14215,DOGEUSDT
2024-10-28 17:00:00+00:00,0.15042,DOGEUSDT
2024-10-29 17:00:00+00:00,0.17688,DOGEUSDT
2024-10-30 17:00:00+00:00,0.16737,DOGEUSDT
2024-10-31 17:00:00+00:00,0.1663,DOGEUSDT
2024-11-01 17:00:00+00:00,0.16109,DOGEUSDT
2024-11-02 17:00:00+00:00,0.15777,DOGEUSDT
2024-11-03 17:00:00+00:00,0.14661,DOGEUSDT
2024-11-04 17:00:00+00:00,0.15719,DOGEUSDT
2024-11-05 17:00:00+00:00,0.17599,DOGEUSDT
2024-11-06 17:00:00+00:00,0.1922,DOGEUSDT
2024-11-07 17:00:00+00:00,0.19476,DOGEUSDT
2024-11-08 17:00:00+00:00,0.19328,DOGEUSDT
2024-11-09 17:00:00+00:00,0.20697,DOGEUSDT
2024-11-10 17:00:00+00:00,0.27183,DOGEUSDT
2024-11-11 17:00:00+00:00,0.32095,DOGEUSDT
2024-11-12 17:00:00+00:00,0.37282,DOGEUSDT
2024-11-13 17:00:00+00:00,0.40536,DOGEUSDT
2024-11-14 17:00:00+00:00,0.39525,DOGEUSDT
2024-11-15 17:00:00+00:00,0.35744,DOGEUSDT
2024-11-16 17:00:00+00:00,0.37237,DOGEUSDT
2024-11-17 17:00:00+00:00,0.36708,DOGEUSDT
2024-11-18 17:00:00+00:00,0.37405,DOGEUSDT
2024-11-19 17:00:00+00:00,0.40149,DOGEUSDT
2024-11-20 17:00:00+00:00,0.37201,DOGEUSDT
2024-11-21 17:00:00+00:00,0.38792,DOGEUSDT
2024-11-22 17:00:00+00:00,0.40538,DOGEUSDT
2024-11-23 17:00:00+00:00,0.43158,DOGEUSDT
2024-11-24 17:00:00+00:00,0.41121,DOGEUSDT
2024-11-25 17:00:00+00:00,0.40091,DOGEUSDT
2024-11-26 17:00:00+00:00,0.38661,DOGEUSDT
2024-11-27 17:00:00+00:00,0.40205,DOGEUSDT
2024-11-28 17:00:00+00:00,0.39597,DOGEUSDT
2024-11-29 17:00:00+00:00,0.42051,DOGEUSDT
2024-11-30 17:00:00+00:00,0.42495,DOGEUSDT
2024-12-01 17:00:00+00:00,0.43571,DOGEUSDT
2024-12-02 17:00:00+00:00,0.41074,DOGEUSDT
2024-12-03 17:00:00+00:00,0.40763,DOGEUSDT
2024-12-04 17:00:00+00:00,0.40822,DOGEUSDT
2024-12-05 17:00:00+00:00,0.44379,DOGEUSDT
2024-12-06 17:00:00+00:00,0.43672,DOGEUSDT
2024-12-07 17:00:00+00:00,0.45761,DOGEUSDT
2024-12-08 17:00:00+00:00,0.46557,DOGEUSDT
2024-12-09 17:00:00+00:00,0.43288,DOGEUSDT
2024-12-10 17:00:00+00:00,0.36697,DOGEUSDT
2024-12-11 17:00:00+00:00,0.40598,DOGEUSDT
2024-12-12 17:00:00+00:00,0.41544,DOGEUSDT
2024-12-13 17:00:00+00:00,0.40946,DOGEUSDT
2024-12-14 17:00:00+00:00,0.3917,DOGEUSDT
2024-12-15 17:00:00+00:00,0.40307,DOGEUSDT
2024-12-16 17:00:00+00:00,0.40904,DOGEUSDT
2024-12-17 17:00:00+00:00,0.40281,DOGEUSDT
2024-12-18 17:00:00+00:00,0.38648,DOGEUSDT
2024-12-19 17:00:00+00:00,0.32416,DOGEUSDT
2024-12-20 17:00:00+00:00,0.31278,DOGEUSDT
2024-12-21 17:00:00+00:00,0.32528,DOGEUSDT
2024-12-22 17:00:00+00:00,0.31803,DOGEUSDT
2024-12-23 17:00:00+00:00,0.31116,DOGEUSDT
2024-12-24 17:00:00+00:00,0.33525,DOGEUSDT
2024-12-25 17:00:00+00:00,0.3302,DOGEUSDT
2024-12-26 17:00:00+00:00,0.31312,DOGEUSDT
2024-12-27 17:00:00+00:00,0.31485,DOGEUSDT
2024-12-28 17:00:00+00:00,0.32289,DOGEUSDT
2024-12-29 17:00:00+00:00,0.31632,DOGEUSDT
2024-12-30 17:00:00+00:00,0.31761,DOGEUSDT
2024-12-31 17:00:00+00:00,0.31925,DOGEUSDT
2025-01-01 17:00:00+00:00,0.32008,DOGEUSDT
2025-01-02 17:00:00+00:00,0.33749,DOGEUSDT
2025-01-03 17:00:00+00:00,0.37554,DOGEUSDT
2025-01-04 17:00:00+00:00,0.38477,DOGEUSDT
2025-01-05 17:00:00+00:00,0.381,DOGEUSDT
2025-01-06 17:00:00+00:00,0.38772,DOGEUSDT
2025-01-07 17:00:00+00:00,0.3631,DOGEUSDT
2025-01-08 17:00:00+00:00,0.33419,DOGEUSDT
2025-01-09 17:00:00+00:00,0.32059,DOGEUSDT
2025-01-10 17:00:00+00:00,0.338,DOGEUSDT
2025-01-11 17:00:00+00:00,0.33522,DOGEUSDT
2025-01-12 17:00:00+00:00,0.34061,DOGEUSDT
2025-01-13 17:00:00+00:00,0.32101,DOGEUSDT
2025-01-14 17:00:00+00:00,0.35678,DOGEUSDT
2025-01-15 17:00:00+00:00,0.36854,DOGEUSDT
2025-01-16 17:00:00+00:00,0.38806,DOGEUSDT
2025-01-17 17:00:00+00:00,0.41104,DOGEUSDT
2025-01-18 17:00:00+00:00,0.38878,DOGEUSDT
2025-01-19 17:00:00+00:00,0.39354,DOGEUSDT
2025-01-20 17:00:00+00:00,0.35582,DOGEUSDT
2025-01-21 17:00:00+00:00,0.38339,DOGEUSDT
2025-01-22 17:00:00+00:00,0.36308,DOGEUSDT
2025-01-23 17:00:00+00:00,0.35451,DOGEUSDT
2025-01-24 17:00:00+00:00,0.36027,DOGEUSDT
2025-01-25 17:00:00+00:00,0.35496,DOGEUSDT
2025-01-26 17:00:00+00:00,0.35296,DOGEUSDT
2025-01-27 17:00:00+00:00,0.32064,DOGEUSDT
2025-01-28 17:00:00+00:00,0.32823,DOGEUSDT
2025-01-29 17:00:00+00:00,0.32506,DOGEUSDT
2025-01-30 17:00:00+00:00,0.33391,DOGEUSDT
2025-01-31 17:00:00+00:00,0.33301,DOGEUSDT
2025-02-01 17:00:00+00:00,0.32227,DOGEUSDT
2025-02-02 17:00:00+00:00,0.2729,DOGEUSDT
2025-02-03 17:00:00+00:00,0.27109,DOGEUSDT
2025-02-04 17:00:00+00:00,0.26939,DOGEUSDT
2025-02-05 17:00:00+00:00,0.25631,DOGEUSDT
2025-02-06 17:00:00+00:00,0.24872,DOGEUSDT
2025-02-07 17:00:00+00:00,0.25066,DOGEUSDT
2025-02-08 17:00:00+00:00,0.25255,DOGEUSDT
2025-02-09 17:00:00+00:00,0.25143,DOGEUSDT
2025-02-10 17:00:00+00:00,0.25375,DOGEUSDT
2025-02-11 17:00:00+00:00,0.25518,DOGEUSDT
2025-02-12 17:00:00+00:00,0.26074,DOGEUSDT
2025-02-13 17:00:00+00:00,0.25574,DOGEUSDT
2025-02-14 17:00:00+00:00,0.2819,DOGEUSDT
2025-02-15 17:00:00+00:00,0.27216,DOGEUSDT
2025-02-16 17:00:00+00:00,0.26553,DOGEUSDT
2025-02-17 17:00:00+00:00,0.25782,DOGEUSDT
2025-02-18 17:00:00+00:00,0.24563,DOGEUSDT
2025-02-19 17:00:00+00:00,0.25333,DOGEUSDT
2025-02-20 17:00:00+00:00,0.25238,DOGEUSDT
2025-02-21 17:00:00+00:00,0.2462,DOGEUSDT
2025-02-22 17:00:00+00:00,0.24741,DOGEUSDT
2025-02-23 17:00:00+00:00,0.24264,DOGEUSDT
2025-02-24 17:00:00+00:00,0.22682,DOGEUSDT
2025-02-25 17:00:00+00:00,0.20575,DOGEUSDT
2025-02-26 17:00:00+00:00,0.20172,DOGEUSDT
2025-02-27 17:00:00+00:00,0.20916,DOGEUSDT
2025-02-28 17:00:00+00:00,0.1981,DOGEUSDT
2025-03-01 17:00:00+00:00,0.20205,DOGEUSDT
2025-03-02 17:00:00+00:00,0.23107,DOGEUSDT
2025-03-03 17:00:00+00:00,0.21551,DOGEUSDT
2025-03-04 17:00:00+00:00,0.19621,DOGEUSDT
2025-03-05 17:00:00+00:00,0.20205,DOGEUSDT
2025-03-06 17:00:00+00:00,0.20169,DOGEUSDT
2025-03-07 17:00:00+00:00,0.20331,DOGEUSDT
2025-03-08 17:00:00+00:00,0.19336,DOGEUSDT
2025-03-09 17:00:00+00:00,0.16807,DOGEUSDT
2025-03-10 17:00:00+00:00,0.158,DOGEUSDT
2025-03-11 17:00:00+00:00,0.15966,DOGEUSDT
2025-03-12 17:00:00+00:00,0.16586,DOGEUSDT
2025-03-13 17:00:00+00:00,0.1627,DOGEUSDT
2025-03-14 17:00:00+00:00,0.17153,DOGEUSDT
2025-03-15 17:00:00+00:00,0.17582,DOGEUSDT
2025-03-16 17:00:00+00:00,0.17072,DOGEUSDT
2025-03-17 17:00:00+00:00,0.17438,DOGEUSDT
2025-03-18 17:00:00+00:00,0.16356,DOGEUSDT
2025-03-19 17:00:00+00:00,0.17015,DOGEUSDT
2025-03-20 17:00:00+00:00,0.16847,DOGEUSDT
